Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> archivo
    (75) lineas_fun -> . linea_normal_fun ;
    (76) lineas_fun -> . linea_especial_fun
    (77) lineas_fun -> . linea_normal_fun ; lineas_fun
    (78) lineas_fun -> . linea_especial_fun lineas_fun
    (79) linea_normal_fun -> . llamada_funcion
    (80) linea_normal_fun -> . asignacion
    (81) linea_normal_fun -> . declaracion
    (82) linea_especial_fun -> . COM_MULTI
    (83) linea_especial_fun -> . COM_SIMPLE
    (84) linea_especial_fun -> . condicional
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (43) asignacion -> . IDENTIFIER = expresion
    (44) asignacion -> . propiedad = expresion
    (45) declaracion -> . LET lista_declaraciones
    (46) declaracion -> . TYPE IDENTIFIER = objeto_tipo
    (53) condicional -> . IF condiciones contenido_if
    (54) condicional -> . IF condiciones contenido_if_else contenido_else
    (55) condicional -> . WHILE condiciones_while contenido_while
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER

    RETURN          reduce using rule 76 (lineas_fun -> linea_especial_fun .)
    COM_MULTI       shift and go to state 178
    COM_SIMPLE      shift and go to state 179
    IDENTIFIER      shift and go to state 13
    LET             shift and go to state 15
    TYPE            shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19

    linea_especial_fun             shift and go to state 174
    lineas_fun                     shift and go to state 185
    linea_normal_fun               shift and go to state 173
    llamada_funcion                shift and go to state 175
    asignacion                     shift and go to state 176
    declaracion                    shift and go to state 177
    condicional                    shift and go to state 180
    propiedad                      shift and go to state 14

state 175

    (79) linea_normal_fun -> llamada_funcion .

    ;               reduce using rule 79 (linea_normal_fun -> llamada_funcion .)


state 176

    (80) linea_normal_fun -> asignacion .

    ;               reduce using rule 80 (linea_normal_fun -> asignacion .)


state 177

    (81) linea_normal_fun -> declaracion .

    ;               reduce using rule 81 (linea_normal_fun -> declaracion .)


state 178

    (82) linea_especial_fun -> COM_MULTI .

    COM_MULTI       reduce using rule 82 (linea_especial_fun -> COM_MULTI .)
    COM_SIMPLE      reduce using rule 82 (linea_especial_fun -> COM_MULTI .)
    IDENTIFIER      reduce using rule 82 (linea_especial_fun -> COM_MULTI .)
    LET             reduce using rule 82 (linea_especial_fun -> COM_MULTI .)
    TYPE            reduce using rule 82 (linea_especial_fun -> COM_MULTI .)
    IF              reduce using rule 82 (linea_especial_fun -> COM_MULTI .)
    WHILE           reduce using rule 82 (linea_especial_fun -> COM_MULTI .)
    RETURN          reduce using rule 82 (linea_especial_fun -> COM_MULTI .)


state 179

    (83) linea_especial_fun -> COM_SIMPLE .

    COM_MULTI       reduce using rule 83 (linea_especial_fun -> COM_SIMPLE .)
    COM_SIMPLE      reduce using rule 83 (linea_especial_fun -> COM_SIMPLE .)
    IDENTIFIER      reduce using rule 83 (linea_especial_fun -> COM_SIMPLE .)
    LET             reduce using rule 83 (linea_especial_fun -> COM_SIMPLE .)
    TYPE            reduce using rule 83 (linea_especial_fun -> COM_SIMPLE .)
    IF              reduce using rule 83 (linea_especial_fun -> COM_SIMPLE .)
    WHILE           reduce using rule 83 (linea_especial_fun -> COM_SIMPLE .)
    RETURN          reduce using rule 83 (linea_especial_fun -> COM_SIMPLE .)


state 180

    (84) linea_especial_fun -> condicional .

    COM_MULTI       reduce using rule 84 (linea_especial_fun -> condicional .)
    COM_SIMPLE      reduce using rule 84 (linea_especial_fun -> condicional .)
    IDENTIFIER      reduce using rule 84 (linea_especial_fun -> condicional .)
    LET             reduce using rule 84 (linea_especial_fun -> condicional .)
    TYPE            reduce using rule 84 (linea_especial_fun -> condicional .)
    IF              reduce using rule 84 (linea_especial_fun -> condicional .)
    WHILE           reduce using rule 84 (linea_especial_fun -> condicional .)
    RETURN          reduce using rule 84 (linea_especial_fun -> condicional .)


state 181

    (72) funcion -> FUNCTION IDENTIFIER ( argumentos ) : tipo { contenido_funcion } .

    COM_MULTI       reduce using rule 72 (funcion -> FUNCTION IDENTIFIER ( argumentos ) : tipo { contenido_funcion } .)
    COM_SIMPLE      reduce using rule 72 (funcion -> FUNCTION IDENTIFIER ( argumentos ) : tipo { contenido_funcion } .)
    IDENTIFIER      reduce using rule 72 (funcion -> FUNCTION IDENTIFIER ( argumentos ) : tipo { contenido_funcion } .)
    LET             reduce using rule 72 (funcion -> FUNCTION IDENTIFIER ( argumentos ) : tipo { contenido_funcion } .)
    TYPE            reduce using rule 72 (funcion -> FUNCTION IDENTIFIER ( argumentos ) : tipo { contenido_funcion } .)
    FUNCTION        reduce using rule 72 (funcion -> FUNCTION IDENTIFIER ( argumentos ) : tipo { contenido_funcion } .)
    IF              reduce using rule 72 (funcion -> FUNCTION IDENTIFIER ( argumentos ) : tipo { contenido_funcion } .)
    WHILE           reduce using rule 72 (funcion -> FUNCTION IDENTIFIER ( argumentos ) : tipo { contenido_funcion } .)
    $end            reduce using rule 72 (funcion -> FUNCTION IDENTIFIER ( argumentos ) : tipo { contenido_funcion } .)


state 182

    (73) contenido_funcion -> lineas_fun RETURN . expresion ;
    (15) expresion -> . expresion + expresion
    (16) expresion -> . expresion - expresion
    (17) expresion -> . expresion * expresion
    (18) expresion -> . expresion / expresion
    (19) expresion -> . expresion < expresion
    (20) expresion -> . expresion > expresion
    (21) expresion -> . expresion MAYORIG expresion
    (22) expresion -> . expresion MENORIG expresion
    (23) expresion -> . expresion IGUAL expresion
    (24) expresion -> . expresion DISYUNCION expresion
    (25) expresion -> . expresion CONJUNCION expresion
    (26) expresion -> . - expresion
    (27) expresion -> . ! expresion
    (28) expresion -> . ( expresion )
    (29) expresion -> . ENTERO
    (30) expresion -> . REAL
    (31) expresion -> . TR
    (32) expresion -> . FL
    (33) expresion -> . NULL
    (34) expresion -> . CARACTER
    (35) expresion -> . IDENTIFIER
    (36) expresion -> . propiedad
    (37) expresion -> . llamada_funcion
    (38) expresion -> . objeto_expresion
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (93) objeto_expresion -> . { pares_expresion }

    -               shift and go to state 42
    !               shift and go to state 43
    (               shift and go to state 38
    ENTERO          shift and go to state 44
    REAL            shift and go to state 45
    TR              shift and go to state 46
    FL              shift and go to state 47
    NULL            shift and go to state 48
    CARACTER        shift and go to state 49
    IDENTIFIER      shift and go to state 37
    {               shift and go to state 53

    expresion                      shift and go to state 186
    propiedad                      shift and go to state 50
    llamada_funcion                shift and go to state 51
    objeto_expresion               shift and go to state 52

state 183

    (74) contenido_funcion -> RETURN expresion . ;
    (15) expresion -> expresion . + expresion
    (16) expresion -> expresion . - expresion
    (17) expresion -> expresion . * expresion
    (18) expresion -> expresion . / expresion
    (19) expresion -> expresion . < expresion
    (20) expresion -> expresion . > expresion
    (21) expresion -> expresion . MAYORIG expresion
    (22) expresion -> expresion . MENORIG expresion
    (23) expresion -> expresion . IGUAL expresion
    (24) expresion -> expresion . DISYUNCION expresion
    (25) expresion -> expresion . CONJUNCION expresion

    ;               shift and go to state 187
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    <               shift and go to state 78
    >               shift and go to state 79
    MAYORIG         shift and go to state 80
    MENORIG         shift and go to state 81
    IGUAL           shift and go to state 82
    DISYUNCION      shift and go to state 83
    CONJUNCION      shift and go to state 84


state 184

    (75) lineas_fun -> linea_normal_fun ; .
    (77) lineas_fun -> linea_normal_fun ; . lineas_fun
    (75) lineas_fun -> . linea_normal_fun ;
    (76) lineas_fun -> . linea_especial_fun
    (77) lineas_fun -> . linea_normal_fun ; lineas_fun
    (78) lineas_fun -> . linea_especial_fun lineas_fun
    (79) linea_normal_fun -> . llamada_funcion
    (80) linea_normal_fun -> . asignacion
    (81) linea_normal_fun -> . declaracion
    (82) linea_especial_fun -> . COM_MULTI
    (83) linea_especial_fun -> . COM_SIMPLE
    (84) linea_especial_fun -> . condicional
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (43) asignacion -> . IDENTIFIER = expresion
    (44) asignacion -> . propiedad = expresion
    (45) declaracion -> . LET lista_declaraciones
    (46) declaracion -> . TYPE IDENTIFIER = objeto_tipo
    (53) condicional -> . IF condiciones contenido_if
    (54) condicional -> . IF condiciones contenido_if_else contenido_else
    (55) condicional -> . WHILE condiciones_while contenido_while
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER

    RETURN          reduce using rule 75 (lineas_fun -> linea_normal_fun ; .)
    COM_MULTI       shift and go to state 178
    COM_SIMPLE      shift and go to state 179
    IDENTIFIER      shift and go to state 13
    LET             shift and go to state 15
    TYPE            shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19

    linea_normal_fun               shift and go to state 173
    lineas_fun                     shift and go to state 188
    linea_especial_fun             shift and go to state 174
    llamada_funcion                shift and go to state 175
    asignacion                     shift and go to state 176
    declaracion                    shift and go to state 177
    condicional                    shift and go to state 180
    propiedad                      shift and go to state 14

state 185

    (78) lineas_fun -> linea_especial_fun lineas_fun .

    RETURN          reduce using rule 78 (lineas_fun -> linea_especial_fun lineas_fun .)


state 186

    (73) contenido_funcion -> lineas_fun RETURN expresion . ;
    (15) expresion -> expresion . + expresion
    (16) expresion -> expresion . - expresion
    (17) expresion -> expresion . * expresion
    (18) expresion -> expresion . / expresion
    (19) expresion -> expresion . < expresion
    (20) expresion -> expresion . > expresion
    (21) expresion -> expresion . MAYORIG expresion
    (22) expresion -> expresion . MENORIG expresion
    (23) expresion -> expresion . IGUAL expresion
    (24) expresion -> expresion . DISYUNCION expresion
    (25) expresion -> expresion . CONJUNCION expresion

    ;               shift and go to state 189
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    <               shift and go to state 78
    >               shift and go to state 79
    MAYORIG         shift and go to state 80
    MENORIG         shift and go to state 81
    IGUAL           shift and go to state 82
    DISYUNCION      shift and go to state 83
    CONJUNCION      shift and go to state 84
